year,originName,gradeName,total_quantity,rnk
2023,Iraq,Medium,438837,1
2023,Kazakhstan,Light Sour,82964,1
2023,Kuwait,Heavy Sour,54754,1
2023,Libya,Light Sweet,205282,1
2023,Mexico,Heavy Sour,1101282,1
2023,Middle East,Medium,1221997,1
2023,Netherlands,Heavy Sour,2695,1
2023,Nigeria,Light Sweet,294861,1
2023,Non-OPEC,Heavy Sour,9183608,1
2023,Norway,Light Sweet,11193,1
2023,OPEC,Medium,1317897,1
2023,Other Americas,Heavy Sour,2477426,1
2023,Peru,Heavy Sour,735,1
2023,Qatar,Medium,6965,1
2023,Russia,Heavy Sour,70,1
2023,Saudi Arabia,Medium,776195,1
2023,The Bahamas,Heavy Sour,14,1
2023,Trinidad and Tobago,Heavy Sour,86499,1
2023,Tunisia,Light Sweet,4354,1
2023,United Arab Emirates,Light Sour,43015,1
2023,United Kingdom,Heavy Sour,57526,1
2023,Venezuela,Heavy Sour,332941,1
2023,Vietnam,Light Sweet,1995,1
2023,World,Heavy Sour,9695070,1
2024,Africa,Light Sweet,53116,1
2024,Algeria,Light Sweet,3759,1
2024,Angola,Light Sweet,3689,1
2024,Argentina,Light Sweet,6804,1
2024,Brazil,Medium,38136,1
2024,Cameroon,Heavy Sweet,4543,1
2024,Canada,Heavy Sour,659673,1
2024,Canada (Region),Heavy Sour,659673,1
2024,Chad,Medium,4011,1
2024,Colombia,Heavy Sour,52591,1
2024,Ecuador,Heavy Sour,17234,1
2024,Eurasia,Light Sour,14154,1
2024,Europe,Heavy Sour,5635,1
2024,Ghana,Medium,6223,1
2024,Guyana,Medium,37961,1
2024,Iraq,Medium,32641,1
2024,Kazakhstan,Light Sour,14154,1
2024,Kuwait,Heavy Sour,3521,1
2024,Libya,Light Sweet,12152,1
2024,Mexico,Heavy Sour,53900,1
2024,Middle East,Medium,97279,1
2024,Nigeria,Light Sweet,33516,1
2024,Non-OPEC,Heavy Sour,810040,1
2024,Norway,Medium,3801,1
2024,OPEC,Medium,100590,1
2024,Other Americas,Heavy Sour,177765,1
2024,Saudi Arabia,Medium,64638,1
2024,Trinidad and Tobago,Heavy Sour,11368,1
2024,United Kingdom,Heavy Sour,5635,1
2024,Venezuela,Heavy Sour,33033,1
2024,World,Heavy Sour,846594,1
